display_library: x
megs:            128
magic_break: enabled=1
romimage:        file=/usr/share/bochs/BIOS-bochs-latest
vgaromimage:     file=/usr/share/bochs/VGABIOS-lgpl-latest
ata0-master:     type=cdrom, path=build/os-x86_64.iso, status=inserted
boot:            cdrom
log:             bochslog.txt
clock:           sync=realtime, rtc_sync=1, time0=local
cpu:             count=1, ips=1000000, reset_on_triple_fault=0, model=corei7_haswell_4770
cpuid:           1g_pages=0, apic=x2apic
debug:           action=report
